;DEPO 1M;DEPO 3M;DEPO 6M;DEPO 12M;IRS 2Y;IRS 3Y;IRS 4Y;IRS 5Y;IRS 7Y;IRS 10Y
02/01/1995;6;6.5;7;7.75;8.17;8.24;8.25;8.22;8.24;8.25
03/01/1995;5.938;6.5;7;7.813;8.22;8.28;8.29;8.29;8.3;8.31
04/01/1995;5.938;6.5;7;7.813;8.13;8.2;8.23;8.24;8.26;8.28
05/01/1995;5.898;6.438;6.938;7.688;8.145;8.22;8.26;8.27;8.29;8.3
06/01/1995;5.875;6.438;6.938;7.688;8.07;8.2;8.25;8.27;8.29;8.29
09/01/1995;5.875;6.375;6.875;7.688;8.135;8.25;8.29;8.31;8.33;8.34
10/01/1995;5.875;6.375;6.875;7.688;8.09;8.21;8.25;8.25;8.26;8.27
11/01/1995;5.875;6.336;6.875;7.625;8.07;8.2;8.23;8.24;8.25;8.27
12/01/1995;5.813;6.25;6.758;7.563;8.02;8.15;8.19;8.22;8.24;8.26
13/01/1995;5.813;6.25;6.75;7.523;7.8;7.96;8.03;8.05;8.08;8.13
16/01/1995;5.75;6.188;6.625;7.313;7.79;7.96;8.04;8.07;8.08;8.13
17/01/1995;5.75;6.188;6.625;7.313;7.88;8.04;8.11;8.13;8.15;8.18
18/01/1995;5.875;6.313;6.75;7.438;7.93;8.06;8.11;8.14;8.16;8.18
19/01/1995;6;6.375;6.813;7.5;7.94;8.08;8.13;8.16;8.16;8.19
20/01/1995;6;6.313;6.75;7.453;7.94;8.08;8.14;8.2;8.23;8.26
23/01/1995;6;6.313;6.75;7.438;7.975;8.13;8.19;8.22;8.26;8.32
24/01/1995;6;6.313;6.75;7.438;7.98;8.14;8.2;8.24;8.28;8.33
25/01/1995;6.063;6.375;6.813;7.5;7.92;8.08;8.16;8.22;8.26;8.31
26/01/1995;6;6.313;6.75;7.414;7.81;7.99;8.08;8.14;8.18;8.25
27/01/1995;6;6.313;6.688;7.313;7.66;7.84;7.93;8.01;8.06;8.12
30/01/1995;6.063;6.313;6.688;7.25;7.63;7.78;7.88;7.95;8.01;8.1
31/01/1995;6.094;6.313;6.688;7.25;7.63;7.79;7.88;7.94;8;8.06
01/02/1995;6.125;6.313;6.656;7.25;7.59;7.75;7.83;7.88;7.95;8.02
02/02/1995;6.125;6.313;6.688;7.32;7.8;7.93;7.99;8.02;8.07;8.12
03/02/1995;6.125;6.313;6.688;7.313;7.5;7.65;7.74;7.81;7.87;7.94
06/02/1995;6.109;6.25;6.563;7.125;7.54;7.69;7.77;7.82;7.88;7.95
07/02/1995;6.125;6.25;6.563;7.125;7.51;7.66;7.75;7.81;7.87;7.94
08/02/1995;6.125;6.25;6.563;7.125;7.51;7.67;7.76;7.8;7.87;7.95
09/02/1995;6.125;6.25;6.563;7.125;7.53;7.7;7.79;7.83;7.91;7.99
10/02/1995;6.094;6.25;6.563;7.133;7.69;7.83;7.9;7.95;8;8.07
13/02/1995;6.125;6.313;6.625;7.25;7.68;7.82;7.89;7.94;7.98;8.05
14/02/1995;6.125;6.313;6.625;7.25;7.56;7.7;7.77;7.82;7.88;7.95
15/02/1995;6.125;6.25;6.563;7.188;7.42;7.55;7.63;7.71;7.77;7.84
16/02/1995;6.125;6.25;6.563;7.063;7.36;7.51;7.59;7.65;7.72;7.82
17/02/1995;6.125;6.25;6.5;7;7.38;7.53;7.62;7.69;7.76;7.85
20/02/1995;6.125;6.25;6.5;7;7.41;7.56;7.63;7.68;7.74;7.84
21/02/1995;6.125;6.25;6.5;7;7.39;7.54;7.62;7.68;7.75;7.85
22/02/1995;6.117;6.25;6.5;7;7.25;7.41;7.5;7.6;7.7;7.83
23/02/1995;6.063;6.188;6.375;6.75;7.04;7.21;7.32;7.4;7.52;7.65
24/02/1995;6.086;6.234;6.438;6.813;7.18;7.34;7.44;7.5;7.62;7.74
27/02/1995;6.125;6.25;6.438;6.75;7.07;7.22;7.3;7.38;7.5;7.66
28/02/1995;6.125;6.25;6.438;6.75;7.13;7.28;7.37;7.44;7.55;7.7
01/03/1995;6.125;6.25;6.438;6.75;7.03;7.17;7.25;7.33;7.45;7.59
02/03/1995;6.125;6.25;6.438;6.813;7.14;7.27;7.36;7.45;7.57;7.69
03/03/1995;6.125;6.25;6.484;6.867;7.21;7.35;7.44;7.51;7.64;7.79
06/03/1995;6.125;6.313;6.5;6.938;7.27;7.42;7.51;7.57;7.7;7.86
07/03/1995;6.125;6.313;6.5;6.938;7.27;7.4;7.48;7.56;7.69;7.86
08/03/1995;6.125;6.313;6.563;7;7.23;7.37;7.46;7.51;7.63;7.8
09/03/1995;6.125;6.313;6.5;6.914;7.13;7.26;7.35;7.42;7.54;7.71
10/03/1995;6.125;6.313;6.5;6.813;7.11;7.24;7.33;7.39;7.5;7.66
13/03/1995;6.125;6.313;6.5;6.813;7.02;7.14;7.23;7.3;7.43;7.61
14/03/1995;6.125;6.25;6.438;6.75;6.95;7.08;7.17;7.24;7.37;7.53
15/03/1995;6.125;6.25;6.438;6.75;6.98;7.11;7.19;7.25;7.38;7.53
16/03/1995;6.125;6.25;6.438;6.75;6.89;7.01;7.1;7.15;7.27;7.42
17/03/1995;6.125;6.25;6.438;6.75;6.96;7.09;7.19;7.26;7.38;7.53
20/03/1995;6.125;6.25;6.438;6.75;6.96;7.09;7.19;7.26;7.38;7.54
21/03/1995;6.125;6.25;6.438;6.75;6.95;7.08;7.18;7.26;7.38;7.54
22/03/1995;6.125;6.25;6.438;6.75;6.99;7.14;7.25;7.33;7.46;7.62
23/03/1995;6.125;6.25;6.438;6.75;6.98;7.12;7.24;7.3;7.42;7.59
24/03/1995;6.125;6.25;6.438;6.75;6.91;7.06;7.16;7.24;7.37;7.54
27/03/1995;6.125;6.25;6.438;6.688;6.87;7;7.11;7.2;7.33;7.48
28/03/1995;6.125;6.25;6.438;6.688;6.94;7.08;7.18;7.27;7.4;7.55
29/03/1995;6.125;6.305;6.5;6.75;6.93;7.07;7.17;7.24;7.37;7.53
30/03/1995;6.125;6.25;6.438;6.75;6.97;7.12;7.22;7.29;7.42;7.57
31/03/1995;6.125;6.25;6.5;6.813;7.08;7.22;7.32;7.39;7.5;7.64
03/04/1995;6.188;6.313;6.5;6.875;7.05;7.17;7.25;7.31;7.43;7.57
04/04/1995;6.188;6.313;6.5;6.813;6.99;7.11;7.2;7.26;7.39;7.53
05/04/1995;6.125;6.25;6.438;6.75;6.97;7.09;7.18;7.25;7.38;7.53
06/04/1995;6.125;6.25;6.438;6.75;6.93;7.04;7.13;7.22;7.35;7.51
07/04/1995;6.125;6.25;6.438;6.719;6.91;7.03;7.13;7.23;7.36;7.53
10/04/1995;6.125;6.25;6.438;6.695;6.95;7.07;7.17;7.25;7.38;7.55
11/04/1995;6.125;6.25;6.438;6.688;6.9;7.03;7.13;7.21;7.37;7.54
12/04/1995;6.125;6.25;6.438;6.688;6.88;7.01;7.11;7.19;7.32;7.49
13/04/1995;6.125;6.25;6.438;6.688;6.76;6.89;6.99;7.1;7.26;7.44
14/04/1995;6.125;6.25;6.438;6.688;6.76;6.89;6.99;7.1;7.26;7.44
17/04/1995;6.125;6.25;6.438;6.688;6.71;6.84;6.94;7.04;7.2;7.4
18/04/1995;6.125;6.25;6.375;6.563;6.68;6.81;6.92;7.02;7.18;7.4
19/04/1995;6.125;6.25;6.375;6.563;6.77;6.9;7.01;7.12;7.28;7.5
20/04/1995;6.125;6.25;6.375;6.563;6.7;6.83;6.95;7.05;7.22;7.44
21/04/1995;6.063;6.188;6.313;6.5;6.69;6.82;6.94;7.05;7.21;7.43
24/04/1995;6.063;6.188;6.313;6.5;6.71;6.84;6.96;7.07;7.22;7.43
25/04/1995;6.063;6.188;6.313;6.5;6.74;6.88;6.99;7.09;7.23;7.43
26/04/1995;6.063;6.188;6.313;6.5;6.75;6.89;7.01;7.11;7.25;7.44
27/04/1995;6.063;6.188;6.313;6.563;6.79;6.93;7.04;7.12;7.26;7.44
28/04/1995;6.063;6.188;6.375;6.625;6.87;7.01;7.11;7.2;7.34;7.51
01/05/1995;6.063;6.188;6.375;6.625;6.86;6.99;7.1;7.17;7.3;7.47
02/05/1995;6.063;6.188;6.375;6.625;6.81;6.94;7.04;7.12;7.27;7.45
03/05/1995;6.063;6.188;6.313;6.563;6.7;6.83;6.94;7.02;7.18;7.38
04/05/1995;6.063;6.188;6.313;6.5;6.6;6.73;6.84;6.92;7.06;7.25
05/05/1995;6.063;6.188;6.25;6.438;6.38;6.5;6.62;6.72;6.86;7.06
08/05/1995;6.063;6.188;6.25;6.438;6.37;6.5;6.61;6.7;6.85;7.06
09/05/1995;6.063;6.125;6.188;6.25;6.21;6.34;6.46;6.55;6.7;6.91
10/05/1995;6.063;6.063;6.125;6.125;6.23;6.36;6.47;6.54;6.69;6.91
11/05/1995;6.063;6.125;6.125;6.188;6.42;6.56;6.66;6.74;6.87;7.06
12/05/1995;6.063;6.125;6.188;6.25;6.38;6.54;6.65;6.71;6.86;7.04
15/05/1995;6.063;6.125;6.172;6.25;6.34;6.49;6.6;6.67;6.81;6.98
16/05/1995;6.063;6.125;6.137;6.215;6.3;6.44;6.54;6.62;6.75;6.93
17/05/1995;6.063;6.125;6.125;6.188;6.28;6.41;6.52;6.6;6.73;6.89
18/05/1995;6.063;6.125;6.125;6.188;6.34;6.48;6.59;6.67;6.8;6.95
19/05/1995;6.063;6.125;6.188;6.25;6.36;6.5;6.61;6.68;6.82;6.98
22/05/1995;6.063;6.125;6.188;6.25;6.37;6.51;6.62;6.7;6.82;6.99
23/05/1995;6.063;6.125;6.188;6.25;6.32;6.46;6.57;6.64;6.78;6.96
24/05/1995;6.063;6.125;6.125;6.125;6.16;6.29;6.4;6.48;6.62;6.8
25/05/1995;6.063;6.063;6.063;6.063;6.13;6.26;6.37;6.44;6.59;6.79
26/05/1995;6.063;6.063;6.063;6.063;6.13;6.26;6.36;6.45;6.6;6.78
29/05/1995;6.063;6.063;6.063;6.063;6.13;6.26;6.36;6.45;6.6;6.78
30/05/1995;6.063;6.063;6.063;6.063;6.05;6.17;6.28;6.36;6.5;6.7
31/05/1995;6.063;6.063;6;6;6.05;6.17;6.28;6.36;6.51;6.71
01/06/1995;6.063;6.063;6;6;5.9;6.02;6.13;6.24;6.39;6.61
02/06/1995;6.055;6;5.875;5.875;5.62;5.76;5.89;6;6.18;6.45
05/06/1995;6;5.875;5.75;5.637;5.66;5.79;5.93;6.05;6.23;6.48
06/06/1995;6.008;5.938;5.813;5.746;5.72;5.83;5.97;6.08;6.27;6.49
07/06/1995;6.008;5.938;5.813;5.75;5.75;5.87;6.01;6.12;6.28;6.5
08/06/1995;6.063;6.039;5.969;5.938;6.02;6.14;6.24;6.33;6.46;6.64
09/06/1995;6.063;6.063;6;6;6.16;6.27;6.37;6.47;6.59;6.79
12/06/1995;6.07;6.063;6.063;6.063;6.14;6.28;6.39;6.49;6.61;6.8
13/06/1995;6.063;6.063;6;6;5.88;6.01;6.155;6.26;6.4;6.62
14/06/1995;6.063;6;5.875;5.813;5.83;5.96;6.09;6.2;6.36;6.57
15/06/1995;6.063;6;5.875;5.813;5.83;5.96;6.08;6.19;6.34;6.56
16/06/1995;6.063;6.063;5.938;5.938;5.94;6.07;6.2;6.3;6.45;6.66
19/06/1995;6.063;6.063;5.938;5.875;5.85;5.99;6.12;6.22;6.37;6.58
20/06/1995;6.063;6.031;5.938;5.813;5.89;6.01;6.13;6.24;6.37;6.58
21/06/1995;6.063;6;5.875;5.75;5.84;5.98;6.1;6.23;6.36;6.56
22/06/1995;6.063;6;5.875;5.813;5.74;5.87;6;6.13;6.26;6.46
23/06/1995;6.063;5.938;5.813;5.688;5.77;5.9;6.03;6.13;6.27;6.47
26/06/1995;6.063;5.938;5.813;5.75;5.8;5.93;6.05;6.16;6.32;6.5
27/06/1995;6.063;6;5.875;5.813;5.83;5.95;6.07;6.2;6.35;6.58
28/06/1995;6.117;6;5.887;5.813;5.84;5.97;6.1;6.22;6.36;6.54
29/06/1995;6.066;6;5.875;5.762;6.02;6.14;6.25;6.35;6.5;6.67
30/06/1995;6.125;6.059;5.996;5.984;6;6.11;6.22;6.32;6.46;6.65
03/07/1995;6.125;6;5.938;5.875;5.93;6.06;6.15;6.25;6.42;6.61
04/07/1995;6.125;6;5.938;5.875;5.94;6.06;6.16;6.26;6.42;6.61
05/07/1995;6.063;6;5.938;5.875;5.93;6.05;6.16;6.24;6.4;6.59
06/07/1995;6.063;5.949;5.914;5.875;5.95;6.07;6.18;6.29;6.43;6.62
07/07/1995;5.875;5.813;5.75;5.641;5.71;5.84;5.96;6.05;6.2;6.43
10/07/1995;5.879;5.875;5.75;5.688;5.73;5.85;5.96;6.04;6.18;6.42
11/07/1995;5.906;5.875;5.75;5.688;5.76;5.88;6;6.08;6.24;6.47
12/07/1995;5.879;5.875;5.75;5.75;5.79;5.92;6.03;6.13;6.27;6.5
13/07/1995;5.875;5.813;5.75;5.688;5.77;5.9;6.02;6.12;6.27;6.5
14/07/1995;5.875;5.813;5.75;5.688;5.89;6.03;6.15;6.24;6.37;6.57
17/07/1995;5.875;5.875;5.813;5.813;5.89;6.03;6.15;6.24;6.37;6.57
18/07/1995;5.875;5.875;5.813;5.813;5.91;6.06;6.17;6.27;6.4;6.62
19/07/1995;5.875;5.875;5.875;5.875;6.05;6.21;6.34;6.44;6.58;6.79
20/07/1995;5.875;5.922;5.934;5.934;6.07;6.25;6.39;6.47;6.61;6.84
21/07/1995;5.875;5.875;5.875;5.875;6.06;6.24;6.38;6.49;6.64;6.84
24/07/1995;5.922;5.938;5.938;6;6.15;6.31;6.46;6.56;6.71;6.89
25/07/1995;5.887;5.934;5.938;6;6.13;6.3;6.43;6.53;6.66;6.84
26/07/1995;5.875;5.883;5.906;5.938;6.12;6.29;6.42;6.54;6.67;6.85
27/07/1995;5.875;5.918;5.938;5.965;6.11;6.27;6.42;6.52;6.67;6.86
28/07/1995;5.875;5.875;5.875;5.875;6.06;6.24;6.37;6.49;6.63;6.83
31/07/1995;5.875;5.875;5.875;5.938;6.07;6.24;6.38;6.49;6.65;6.87
01/08/1995;5.875;5.875;5.875;5.875;6.11;6.28;6.41;6.53;6.69;6.9
02/08/1995;5.875;5.875;5.875;5.93;6.05;6.22;6.33;6.44;6.6;6.82
03/08/1995;5.875;5.875;5.875;5.93;6.12;6.29;6.43;6.53;6.68;6.9
04/08/1995;5.875;5.875;5.934;5.938;6.12;6.29;6.43;6.53;6.68;6.9
07/08/1995;5.875;5.875;5.934;5.938;6.09;6.24;6.39;6.5;6.65;6.88
08/08/1995;5.875;5.875;5.879;5.914;6.05;6.21;6.36;6.46;6.61;6.84
09/08/1995;5.875;5.875;5.875;5.922;6.11;6.29;6.44;6.56;6.7;6.92
10/08/1995;5.875;5.875;5.875;5.93;6.11;6.29;6.43;6.55;6.7;6.91
11/08/1995;5.875;5.875;5.875;5.938;6.23;6.41;6.55;6.665;6.635;6.945
14/08/1995;5.875;5.938;5.938;6.055;6.24;6.42;6.57;6.68;6.82;7.02
15/08/1995;5.883;5.938;5.965;6.063;6.31;6.49;6.62;6.74;6.85;7.04
16/08/1995;5.938;5.941;6;6.086;6.28;6.44;6.57;6.67;6.8;6.98
17/08/1995;5.938;5.938;5.996;6.063;6.3;6.47;6.59;6.69;6.83;6.98
18/08/1995;5.938;5.938;6;6.105;6.31;6.47;6.59;6.7;6.82;6.98
21/08/1995;5.938;5.938;6;6.063;6.23;6.39;6.5;6.61;6.73;6.91
22/08/1995;5.938;5.938;5.988;6.063;6.26;6.42;6.54;6.65;6.79;6.95
23/08/1995;5.938;5.938;5.992;6.063;6.28;6.44;6.57;6.68;6.81;6.97
24/08/1995;5.938;5.938;6;6.063;6.17;6.33;6.48;6.6;6.74;6.92
25/08/1995;5.875;5.898;5.938;5.988;6.1;6.26;6.39;6.51;6.65;6.84
28/08/1995;5.875;5.898;5.938;5.988;6.05;6.21;6.35;6.44;6.59;6.76
29/08/1995;5.875;5.875;5.883;5.898;6.05;6.22;6.34;6.45;6.6;6.77
30/08/1995;5.875;5.875;5.906;5.938;6.04;6.19;6.33;6.42;6.55;6.73
31/08/1995;5.875;5.883;5.906;5.938;6.04;6.19;6.31;6.43;6.56;6.74
01/09/1995;5.875;5.875;5.906;5.926;5.95;6.1;6.22;6.31;6.44;6.62
04/09/1995;5.875;5.875;5.875;5.875;5.95;6.1;6.23;6.33;6.48;6.64
05/09/1995;5.875;5.875;5.879;5.879;5.94;6.07;6.19;6.28;6.42;6.58
06/09/1995;5.875;5.875;5.875;5.875;5.95;6.08;6.19;6.29;6.42;6.59
07/09/1995;5.875;5.875;5.875;5.875;5.94;6.06;6.18;6.27;6.41;6.58
08/09/1995;5.875;5.875;5.875;5.875;6;6.13;6.25;6.34;6.47;6.64
11/09/1995;5.875;5.875;5.875;5.875;5.99;6.12;6.24;6.33;6.46;6.63
12/09/1995;5.875;5.875;5.875;5.875;5.95;6.08;6.19;6.29;6.42;6.59
13/09/1995;5.875;5.875;5.875;5.875;5.95;6.07;6.19;6.28;6.4;6.58
14/09/1995;5.875;5.871;5.867;5.863;5.84;5.97;6.1;6.19;6.33;6.51
15/09/1995;5.813;5.813;5.797;5.762;5.86;5.99;6.12;6.24;6.36;6.54
18/09/1995;5.813;5.813;5.813;5.809;5.9;6.03;6.16;6.25;6.39;6.57
19/09/1995;5.813;5.813;5.813;5.813;5.89;6.02;6.14;6.25;6.39;6.56
20/09/1995;5.813;5.813;5.813;5.809;5.87;6.01;6.13;6.23;6.37;6.54
21/09/1995;5.813;5.813;5.813;5.797;5.97;6.09;6.2;6.31;6.43;6.59
22/09/1995;5.836;5.836;5.84;5.844;6.01;6.14;6.26;6.37;6.5;6.68
25/09/1995;5.867;5.867;5.875;5.875;6.03;6.17;6.29;6.4;6.53;6.69
26/09/1995;5.871;5.871;5.875;5.875;6.02;6.14;6.25;6.34;6.48;6.64
27/09/1995;5.875;5.875;5.93;5.938;6.11;6.24;6.34;6.45;6.58;6.74
28/09/1995;5.875;5.938;5.938;5.938;6.08;6.19;6.31;6.39;6.51;6.67
29/09/1995;5.875;5.953;5.945;6;6.04;6.17;6.27;6.35;6.47;6.63
02/10/1995;5.875;5.938;5.938;5.938;5.97;6.08;6.17;6.25;6.37;6.52
03/10/1995;5.875;5.938;5.938;5.938;5.97;6.08;6.17;6.25;6.38;6.53
04/10/1995;5.875;5.938;5.938;5.934;5.93;6.04;6.13;6.21;6.34;6.51
05/10/1995;5.875;5.938;5.914;5.875;5.9;6;6.09;6.17;6.3;6.48
06/10/1995;5.875;5.938;5.91;5.875;5.92;6.02;6.12;6.19;6.31;6.48
09/10/1995;5.875;5.938;5.918;5.875;5.93;6.04;6.12;6.19;6.32;6.48
10/10/1995;5.875;5.938;5.918;5.875;5.91;6.01;6.11;6.18;6.3;6.46
11/10/1995;5.875;5.938;5.918;5.875;6.05;6.095;6.14;6.22;6.34;6.5
12/10/1995;5.875;5.938;5.914;5.875;5.92;6.01;6.11;6.18;6.31;6.47
13/10/1995;5.875;5.938;5.887;5.875;5.87;5.96;6.05;6.11;6.23;6.38
16/10/1995;5.875;5.938;5.875;5.875;5.86;5.95;6.02;6.09;6.22;6.36
17/10/1995;5.875;5.938;5.875;5.863;5.86;5.94;6.02;6.09;6.21;6.38
18/10/1995;5.875;5.938;5.875;5.859;5.85;5.93;6.02;6.1;6.21;6.36
19/10/1995;5.875;5.938;5.875;5.871;5.87;5.96;6.06;6.13;6.24;6.38
20/10/1995;5.867;5.938;5.875;5.875;5.9;5.98;6.07;6.16;6.28;6.42
23/10/1995;5.875;5.938;5.875;5.875;5.94;6.03;6.12;6.2;6.32;6.47
24/10/1995;5.875;5.938;5.902;5.895;5.9;6;6.08;6.17;6.29;6.44
25/10/1995;5.871;5.938;5.875;5.875;5.83;5.92;6.02;6.1;6.23;6.4
26/10/1995;5.836;5.938;5.875;5.813;5.83;5.92;6.01;6.1;6.24;6.42
27/10/1995;5.84;5.938;5.875;5.813;5.86;5.97;6.07;6.16;6.31;6.48
30/10/1995;5.832;5.938;5.875;5.813;5.84;5.94;6.04;6.13;6.27;6.45
31/10/1995;5.832;5.938;5.875;5.813;5.83;5.93;6.03;6.12;6.25;6.43
01/11/1995;5.828;5.938;5.875;5.813;5.71;5.82;5.92;6.01;6.16;6.35
02/11/1995;5.816;5.906;5.813;5.75;5.65;5.76;5.88;5.98;6.13;6.32
03/11/1995;5.813;5.875;5.75;5.688;5.67;5.78;5.89;5.98;6.14;6.32
06/11/1995;5.813;5.875;5.762;5.688;5.67;5.785;5.9;6;6.15;6.34
07/11/1995;5.813;5.875;5.754;5.688;5.71;5.83;5.95;6.04;6.2;6.38
08/11/1995;5.813;5.875;5.75;5.688;5.65;5.78;5.89;5.99;6.14;6.32
09/11/1995;5.813;5.875;5.75;5.688;5.66;5.78;5.89;6;6.15;6.34
10/11/1995;5.813;5.875;5.75;5.688;5.7;5.82;5.94;6.05;6.2;6.39
13/11/1995;5.813;5.875;5.75;5.688;5.67;5.79;5.9;6;6.16;6.36
14/11/1995;5.813;5.875;5.75;5.688;5.65;5.77;5.88;5.98;6.14;6.33
15/11/1995;5.813;5.875;5.75;5.688;5.65;5.77;5.87;5.98;6.15;6.34
16/11/1995;5.813;5.875;5.75;5.688;5.62;5.74;5.86;5.95;6.1;6.3
17/11/1995;5.813;5.875;5.75;5.684;5.62;5.73;5.84;5.94;6.1;6.3
20/11/1995;5.813;5.863;5.688;5.625;5.61;5.74;5.85;5.95;6.11;6.31
21/11/1995;5.813;5.867;5.688;5.625;5.63;5.75;5.87;5.97;6.14;6.32
22/11/1995;5.813;5.867;5.688;5.625;5.65;5.77;5.89;6;6.16;6.35
23/11/1995;5.813;5.875;5.688;5.625;5.63;5.75;5.88;6;6.16;6.35
24/11/1995;5.824;5.867;5.688;5.625;5.63;5.75;5.87;5.98;6.14;6.33
27/11/1995;5.844;5.871;5.688;5.625;5.61;5.72;5.84;5.95;6.11;6.3
28/11/1995;5.855;5.875;5.691;5.625;5.63;5.75;5.87;5.99;6.14;6.31
29/11/1995;5.973;5.875;5.695;5.625;5.6;5.71;5.82;5.94;6.1;6.28
30/11/1995;5.977;5.875;5.688;5.625;5.51;5.61;5.72;5.83;5.98;6.17
01/12/1995;5.938;5.828;5.676;5.563;5.47;5.56;5.67;5.78;5.93;6.13
04/12/1995;5.938;5.813;5.648;5.559;5.42;5.51;5.6;5.7;5.85;6.02
05/12/1995;5.938;5.813;5.625;5.5;5.43;5.51;5.61;5.71;5.85;6.03
06/12/1995;5.938;5.813;5.625;5.5;5.44;5.53;5.63;5.72;5.85;6
07/12/1995;5.938;5.809;5.625;5.5;5.49;5.6;5.7;5.8;5.94;6.1
08/12/1995;5.934;5.809;5.625;5.504;5.47;5.58;5.68;5.79;5.94;6.11
11/12/1995;5.93;5.813;5.629;5.52;5.5;5.6;5.7;5.8;5.94;6.1
12/12/1995;5.934;5.813;5.637;5.527;5.51;5.62;5.72;5.82;5.96;6.12
13/12/1995;5.938;5.813;5.66;5.563;5.52;5.62;5.73;5.84;5.97;6.13
14/12/1995;5.938;5.813;5.664;5.563;5.48;5.58;5.7;5.8;5.95;6.11
15/12/1995;5.93;5.813;5.656;5.555;5.46;5.58;5.68;5.79;5.95;6.11
18/12/1995;5.93;5.813;5.664;5.555;5.51;5.63;5.76;5.87;6.02;6.2
19/12/1995;5.93;5.813;5.66;5.563;5.52;5.66;5.79;5.9;6.05;6.24
20/12/1995;5.75;5.668;5.555;5.438;5.41;5.54;5.67;5.77;5.94;6.12
21/12/1995;5.75;5.68;5.555;5.438;5.46;5.6;5.73;5.85;6;6.17
22/12/1995;5.75;5.68;5.563;5.438;5.44;5.58;5.7;5.81;5.95;6.14
25/12/1995;5.75;5.68;5.563;5.438;5.44;5.58;5.7;5.81;5.95;6.14
26/12/1995;5.75;5.68;5.563;5.438;5.44;5.58;5.7;5.81;5.95;6.14
27/12/1995;5.75;5.688;5.563;5.441;5.44;5.58;5.7;5.81;5.95;6.14
28/12/1995;5.688;5.629;5.531;5.438;5.36;5.5;5.61;5.72;5.87;6.05
29/12/1995;5.688;5.625;5.508;5.426;5.36;5.5;5.61;5.72;5.87;6.05
01/01/1996;5.688;5.625;5.508;5.426;5.36;5.5;5.61;5.72;5.87;6.05
02/01/1996;5.629;5.625;5.5;5.375;5.34;5.46;5.57;5.68;5.83;6
03/01/1996;5.625;5.625;5.5;5.375;5.31;5.42;5.54;5.63;5.79;5.97
04/01/1996;5.625;5.605;5.492;5.359;5.27;5.38;5.49;5.6;5.76;5.95
05/01/1996;5.625;5.605;5.484;5.359;5.33;5.45;5.57;5.69;5.86;6.07
08/01/1996;5.625;5.602;5.477;5.363;5.34;5.47;5.58;5.69;5.86;6.08
09/01/1996;5.625;5.598;5.477;5.363;5.33;5.46;5.59;5.71;5.88;6.09
10/01/1996;5.625;5.59;5.477;5.363;5.35;5.49;5.62;5.74;5.91;6.13
11/01/1996;5.625;5.609;5.496;5.375;5.37;5.52;5.66;5.77;5.95;6.18
12/01/1996;5.625;5.598;5.484;5.363;5.32;5.45;5.59;5.72;5.91;6.15
15/01/1996;5.625;5.574;5.449;5.332;5.3;5.43;5.58;5.69;5.89;6.13
16/01/1996;5.625;5.563;5.449;5.313;5.23;5.36;5.52;5.65;5.84;6.07
17/01/1996;5.613;5.559;5.434;5.25;5.2;5.34;5.49;5.61;5.79;6
18/01/1996;5.598;5.547;5.43;5.25;5.14;5.27;5.41;5.53;5.71;5.93
19/01/1996;5.563;5.5;5.375;5.188;5.15;5.28;5.43;5.56;5.74;5.96
22/01/1996;5.563;5.5;5.375;5.188;5.17;5.3;5.45;5.58;5.76;5.96
23/01/1996;5.563;5.5;5.375;5.25;5.2;5.34;5.5;5.63;5.81;6.02
24/01/1996;5.563;5.5;5.375;5.234;5.15;5.3;5.46;5.59;5.78;6
25/01/1996;5.563;5.5;5.375;5.211;5.22;5.39;5.54;5.67;5.86;6.09
26/01/1996;5.539;5.5;5.375;5.215;5.2;5.37;5.53;5.66;5.86;6.08
29/01/1996;5.5;5.441;5.363;5.188;5.21;5.38;5.54;5.7;5.88;6.1
30/01/1996;5.477;5.426;5.316;5.188;5.12;5.29;5.45;5.59;5.79;6.01
31/01/1996;5.438;5.375;5.266;5.125;5.08;5.25;5.41;5.55;5.75;5.99
01/02/1996;5.375;5.313;5.227;5.074;5.03;5.2;5.36;5.49;5.71;5.98
02/02/1996;5.375;5.313;5.188;5.063;4.98;5.16;5.33;5.47;5.7;5.99
05/02/1996;5.375;5.313;5.191;5.063;5.07;5.25;5.43;5.6;5.82;6.11
06/02/1996;5.375;5.313;5.188;5.063;5.05;5.23;5.41;5.56;5.79;6.06
07/02/1996;5.363;5.301;5.184;5.063;5.03;5.21;5.38;5.54;5.77;6.05
08/02/1996;5.344;5.305;5.184;5.035;5.03;5.21;5.4;5.56;5.79;6.07
09/02/1996;5.332;5.277;5.145;5.008;4.97;5.14;5.33;5.49;5.73;6.02
12/02/1996;5.313;5.258;5.129;5;4.96;5.13;5.32;5.49;5.74;6.04
13/02/1996;5.313;5.25;5.121;4.996;4.92;5.08;5.26;5.43;5.67;5.97
14/02/1996;5.313;5.25;5.125;4.996;4.94;5.09;5.27;5.43;5.69;5.99
15/02/1996;5.313;5.25;5.125;5;4.96;5.12;5.31;5.47;5.73;6.04
16/02/1996;5.313;5.25;5.125;5;5.02;5.19;5.37;5.54;5.8;6.12
19/02/1996;5.313;5.25;5.125;5;5.05;5.23;5.41;5.59;5.86;6.18
20/02/1996;5.313;5.25;5.133;5.031;5.13;5.32;5.51;5.69;5.95;6.28
21/02/1996;5.313;5.293;5.25;5.242;5.31;5.48;5.64;5.8;6.04;6.34
